nombre,barcode,categoria,fecha_vencimiento,marca,precio,stock
Leche Nochebuena,7501000001,Lácteos,2026-04-07,Nochebuena,92.18,133
Frijol Capullo,7501000002,Abarrotes,2027-06-22,Capullo,49.88,147
Shampoo Oral-B,7501000003,Higiene,2027-10-17,Oral-B,115.36,253
Jabón Dove,7501000004,Higiene,2028-03-21,Dove,10.41,92
Galletas Sabritas,7501000005,Snacks,2028-07-18,Sabritas,101.93,114
Cacahuates Oreo,7501000006,Snacks,2027-02-12,Oreo,59.64,231
Refresco Bonafont,7501000007,Bebidas,2027-02-03,Bonafont,39.07,271
Papas Oreo,7501000008,Snacks,2028-08-25,Oreo,41.92,99
Shampoo Colgate,7501000009,Higiene,2028-01-30,Colgate,92.03,45
Cloro Ariel,7501000010,Limpieza,2028-10-08,Ariel,60.06,296
Suavizante Downy,7501000011,Limpieza,2028-10-21,Downy,35.57,261
Jugo Del Valle,7501000012,Bebidas,2027-12-20,Del Valle,84.12,105
Papel Higiénico Dove,7501000013,Higiene,2026-04-06,Dove,58.83,88
Jabón Regio,7501000014,Higiene,2027-10-03,Regio,58.69,132
Refresco Del Valle,7501000015,Bebidas,2027-10-03,Del Valle,70.56,267
Arroz Zulka,7501000016,Abarrotes,2027-09-10,Zulka,113.92,148
Papel Higiénico Regio,7501000017,Higiene,2026-04-02,Regio,96.55,194
Detergente Cloralex,7501000018,Limpieza,2027-04-08,Cloralex,25.79,209
Palomitas Gamesa,7501000019,Snacks,2027-08-08,Gamesa,26.15,132
Jugo Bonafont,7501000020,Bebidas,2028-05-22,Bonafont,19.72,190
Té Frío Coca-Cola,7501000021,Bebidas,2026-04-22,Coca-Cola,111.34,105
Papel Higiénico Regio,7501000022,Higiene,2028-01-20,Regio,62.92,281
Cacahuates Ruffles,7501000023,Snacks,2027-06-10,Ruffles,81.71,202
Limpiador Cloralex,7501000024,Limpieza,2027-01-30,Cloralex,24.53,31
Té Frío Ciel,7501000025,Bebidas,2028-09-12,Ciel,81.49,231
Limpiador Fabuloso,7501000026,Limpieza,2027-12-03,Fabuloso,34.8,199
Pasta Dental Dove,7501000027,Higiene,2026-10-01,Dove,60.01,269
Té Frío Ciel,7501000028,Bebidas,2027-04-07,Ciel,20.69,112
Frijol Capullo,7501000029,Abarrotes,2027-05-01,Capullo,58.06,64
Limpiador Fabuloso,7501000030,Limpieza,2026-07-15,Fabuloso,29.36,43
Arroz La Costeña,7501000031,Abarrotes,2026-01-28,La Costeña,28.42,210
Yogurt Alpura,7501000032,Lácteos,2026-10-20,Alpura,34.78,149
Jabón Oral-B,7501000033,Higiene,2028-11-15,Oral-B,97.32,107
Cloro Downy,7501000034,Limpieza,2028-05-27,Downy,35.81,233
Pasta Dental Colgate,7501000035,Higiene,2028-04-19,Colgate,77.24,49
Papel Higiénico Regio,7501000036,Higiene,2027-06-20,Regio,55.54,168
Yogurt Alpura,7501000037,Lácteos,2028-05-20,Alpura,107.02,157
Frijol Sos,7501000038,Abarrotes,2028-02-28,Sos,46.7,135
Arroz La Costeña,7501000039,Abarrotes,2027-04-24,La Costeña,39.68,41
Palomitas Sabritas,7501000040,Snacks,2028-04-20,Sabritas,111.62,37
Agua Mineral Coca-Cola,7501000041,Bebidas,2028-11-20,Coca-Cola,95.2,148
Leche Nochebuena,7501000042,Lácteos,2027-07-02,Nochebuena,109.5,40
Shampoo Dove,7501000043,Higiene,2026-10-03,Dove,108.89,47
Yogurt Lala,7501000044,Lácteos,2027-01-31,Lala,102.68,189
Limpiador Cloralex,7501000045,Limpieza,2027-02-08,Cloralex,99.09,25
Té Frío Ciel,7501000046,Bebidas,2027-10-17,Ciel,43.73,184
Cacahuates Oreo,7501000047,Snacks,2027-01-30,Oreo,117.52,49
Papel Higiénico Oral-B,7501000048,Higiene,2026-02-25,Oral-B,45.44,46
Té Frío Del Valle,7501000049,Bebidas,2027-04-14,Del Valle,114.49,36
Cacahuates Gamesa,7501000050,Snacks,2026-09-09,Gamesa,77.15,257
Frijol La Costeña,7501000051,Abarrotes,2028-08-05,La Costeña,33.13,119
Yogurt Alpura,7501000052,Lácteos,2027-04-28,Alpura,46,24
Leche Nochebuena,7501000053,Lácteos,2027-07-24,Nochebuena,62.59,225
Frijol Sos,7501000054,Abarrotes,2027-08-21,Sos,102.35,32
Arroz La Costeña,7501000055,Abarrotes,2028-04-04,La Costeña,92.79,207
Té Frío Coca-Cola,7501000056,Bebidas,2026-06-18,Coca-Cola,96.46,242
Cacahuates Oreo,7501000057,Snacks,2027-01-03,Oreo,112.15,34
Agua Mineral Del Valle,7501000058,Bebidas,2027-03-26,Del Valle,62.58,22
Papas Gamesa,7501000059,Snacks,2027-08-04,Gamesa,37.62,67
Jugo Bonafont,7501000060,Bebidas,2026-04-09,Bonafont,23.35,28
Aceite Zulka,7501000061,Abarrotes,2027-10-20,Zulka,37.67,58
Leche Alpura,7501000062,Lácteos,2028-04-06,Alpura,77.69,204
Jugo Pepsi,7501000063,Bebidas,2027-08-29,Pepsi,103.7,219
Papas Sabritas,7501000064,Snacks,2028-08-16,Sabritas,79.53,112
Pasta Dental Dove,7501000065,Higiene,2027-06-04,Dove,106.03,243
Té Frío Ciel,7501000066,Bebidas,2028-07-03,Ciel,74.41,215
Arroz La Costeña,7501000067,Abarrotes,2026-10-16,La Costeña,76.24,254
Queso Yoplait,7501000068,Lácteos,2026-07-28,Yoplait,72.57,29
Papas Gamesa,7501000069,Snacks,2028-11-15,Gamesa,78.74,37
Queso Alpura,7501000070,Lácteos,2028-06-28,Alpura,45.96,297
Cacahuates Ruffles,7501000071,Snacks,2028-07-11,Ruffles,62.09,297
Cloro Fabuloso,7501000072,Limpieza,2027-12-14,Fabuloso,44.38,23
Té Frío Ciel,7501000073,Bebidas,2028-09-03,Ciel,45.38,65
Suavizante Cloralex,7501000074,Limpieza,2026-06-09,Cloralex,111.72,143
Té Frío Coca-Cola,7501000075,Bebidas,2026-12-26,Coca-Cola,45.03,31
Jugo Coca-Cola,7501000076,Bebidas,2026-02-11,Coca-Cola,110.43,70
Cloro Downy,7501000077,Limpieza,2027-05-18,Downy,48.71,200
Té Frío Bonafont,7501000078,Bebidas,2026-02-10,Bonafont,59.29,98
Limpiador Ariel,7501000079,Limpieza,2026-07-08,Ariel,117.93,108
Galletas Ruffles,7501000080,Snacks,2026-12-13,Ruffles,91.59,29
Papel Higiénico Oral-B,7501000081,Higiene,2027-10-25,Oral-B,113.17,185
Leche Yoplait,7501000082,Lácteos,2027-08-12,Yoplait,78.96,16
Papel Higiénico Dove,7501000083,Higiene,2027-07-28,Dove,12.57,274
Agua Mineral Ciel,7501000084,Bebidas,2026-04-18,Ciel,52.03,152
Refresco Coca-Cola,7501000085,Bebidas,2028-04-16,Coca-Cola,77.35,140
Aceite La Costeña,7501000086,Abarrotes,2027-08-14,La Costeña,18.84,163
Jabón Regio,7501000087,Higiene,2027-11-10,Regio,54.33,153
Jabón Colgate,7501000088,Higiene,2026-01-24,Colgate,65.11,265
Azúcar Zulka,7501000089,Abarrotes,2028-04-17,Zulka,10.51,246
Limpiador Cloralex,7501000090,Limpieza,2027-09-28,Cloralex,109.09,255
Papel Higiénico Oral-B,7501000091,Higiene,2028-01-10,Oral-B,99.41,230
Azúcar Sos,7501000092,Abarrotes,2027-12-01,Sos,26.4,164
Queso Alpura,7501000093,Lácteos,2026-04-02,Alpura,60.76,12
Frijol Capullo,7501000094,Abarrotes,2026-09-20,Capullo,84.33,287
Cacahuates Gamesa,7501000095,Snacks,2026-10-16,Gamesa,41.78,130
Pasta Dental Colgate,7501000096,Higiene,2028-01-30,Colgate,71.17,136
Papas Ruffles,7501000097,Snacks,2027-05-28,Ruffles,14.53,297
Queso Alpura,7501000098,Lácteos,2028-03-28,Alpura,38.88,73
Detergente Cloralex,7501000099,Limpieza,2028-05-08,Cloralex,110.16,287
Jabón Colgate,7501000100,Higiene,2028-05-03,Colgate,102.23,152
Mantequilla Nochebuena,7501000101,Lácteos,2026-07-26,Nochebuena,116.59,112
Pasta Dental Regio,7501000102,Higiene,2026-09-15,Regio,14.55,258
Jugo Bonafont,7501000103,Bebidas,2027-09-18,Bonafont,115.28,153
Suavizante Cloralex,7501000104,Limpieza,2027-01-20,Cloralex,79.09,179
Jugo Pepsi,7501000105,Bebidas,2026-12-04,Pepsi,72.48,164
